Compiling 49 files with Solc 0.8.19
Solc 0.8.19 finished in 10.34s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnFalseIfItHasNoBalance() (gas: 21150)
[PASS] testCheckUpkeepReturnFalseIfRaffleIsntOpen() (gas: 226310)
[PASS] testEmitsEventOnEntrance() (gas: 69729)
[PASS] testRaffleInitializesInOpenState() (gas: 8063)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69450)
[PASS] testRaffleRevertsWHenYouDontPayEnought() (gas: 11231)
[PASS] testdontAllowPlayerWhileRaffleIsCalculating() (gas: 231062)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 24.53ms (10.71ms CPU time)

Ran 1 test suite in 503.71ms (24.53ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 12, chars 338-362, hits: 0)
- Statement (location: source ID 44, line 45, chars 1822-1886, hits: 0)
- Line (location: source ID 44, line 46, chars 1896-1945, hits: 0)
- Statement (location: source ID 44, line 46, chars 1896-1945, hits: 0)
- Line (location: source ID 44, line 47, chars 1955-2018, hits: 0)
- Statement (location: source ID 44, line 47, chars 1955-2018, hits: 0)
- Function "fundSubscription" (location: source ID 44, line 51, chars 2032-2904, hits: 0)
- Line (location: source ID 44, line 52, chars 2132-2176, hits: 0)
- Statement (location: source ID 44, line 52, chars 2132-2176, hits: 0)
- Line (location: source ID 44, line 53, chars 2186-2243, hits: 0)
- Statement (location: source ID 44, line 53, chars 2186-2243, hits: 0)
- Line (location: source ID 44, line 54, chars 2253-2295, hits: 0)
- Statement (location: source ID 44, line 54, chars 2253-2295, hits: 0)
- Line (location: source ID 44, line 55, chars 2309-2340, hits: 0)
- Statement (location: source ID 44, line 55, chars 2309-2340, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 44, line 55, chars 2342-2511, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 44, line 55, chars 2305-2861, hits: 0)
- Line (location: source ID 44, line 56, chars 2356-2375, hits: 0)
- Statement (location: source ID 44, line 56, chars 2356-2375, hits: 0)
- Line (location: source ID 44, line 57, chars 2389-2468, hits: 0)
- Statement (location: source ID 44, line 57, chars 2389-2468, hits: 0)
- Line (location: source ID 44, line 58, chars 2482-2500, hits: 0)
- Statement (location: source ID 44, line 58, chars 2482-2500, hits: 0)
- Line (location: source ID 44, line 60, chars 2531-2581, hits: 0)
- Statement (location: source ID 44, line 60, chars 2531-2581, hits: 0)
- Line (location: source ID 44, line 61, chars 2595-2618, hits: 0)
- Statement (location: source ID 44, line 61, chars 2595-2618, hits: 0)
- Line (location: source ID 44, line 62, chars 2632-2685, hits: 0)
- Statement (location: source ID 44, line 62, chars 2632-2685, hits: 0)
- Line (location: source ID 44, line 63, chars 2699-2725, hits: 0)
- Statement (location: source ID 44, line 63, chars 2699-2725, hits: 0)
- Line (location: source ID 44, line 64, chars 2739-2758, hits: 0)
- Statement (location: source ID 44, line 64, chars 2739-2758, hits: 0)
- Line (location: source ID 44, line 65, chars 2772-2855, hits: 0)
- Statement (location: source ID 44, line 65, chars 2772-2855, hits: 0)
- Line (location: source ID 44, line 66, chars 2869-2887, hits: 0)
- Statement (location: source ID 44, line 66, chars 2869-2887, hits: 0)
- Function "run" (location: source ID 44, line 70, chars 2910-2975, hits: 0)
- Line (location: source ID 44, line 71, chars 2942-2968, hits: 0)
- Statement (location: source ID 44, line 71, chars 2942-2968, hits: 0)
- Function "addConsumer" (location: source ID 44, line 77, chars 3018-3450, hits: 0)
- Line (location: source ID 44, line 78, chars 3123-3184, hits: 0)
- Statement (location: source ID 44, line 78, chars 3123-3184, hits: 0)
- Line (location: source ID 44, line 79, chars 3194-3247, hits: 0)
- Statement (location: source ID 44, line 79, chars 3194-3247, hits: 0)
- Line (location: source ID 44, line 80, chars 3257-3299, hits: 0)
- Statement (location: source ID 44, line 80, chars 3257-3299, hits: 0)
- Line (location: source ID 44, line 81, chars 3309-3328, hits: 0)
- Statement (location: source ID 44, line 81, chars 3309-3328, hits: 0)
- Line (location: source ID 44, line 82, chars 3338-3415, hits: 0)
- Statement (location: source ID 44, line 82, chars 3338-3415, hits: 0)
- Line (location: source ID 44, line 83, chars 3425-3443, hits: 0)
- Statement (location: source ID 44, line 83, chars 3425-3443, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 44, line 86, chars 3456-3869, hits: 0)
- Line (location: source ID 44, line 87, chars 3535-3581, hits: 0)
- Statement (location: source ID 44, line 87, chars 3535-3581, hits: 0)
- Statement (location: source ID 44, line 87, chars 3563-3581, hits: 0)
- Line (location: source ID 44, line 88, chars 3591-3646, hits: 0)
- Statement (location: source ID 44, line 88, chars 3591-3646, hits: 0)
- Line (location: source ID 44, line 89, chars 3656-3728, hits: 0)
- Statement (location: source ID 44, line 89, chars 3656-3728, hits: 0)
- Line (location: source ID 44, line 92, chars 3802-3862, hits: 0)
- Statement (location: source ID 44, line 92, chars 3802-3862, hits: 0)
- Function "run" (location: source ID 44, line 95, chars 3875-4064, hits: 0)
- Line (location: source ID 44, line 96, chars 3909-4003, hits: 0)
- Statement (location: source ID 44, line 96, chars 3909-4003, hits: 0)
- Statement (location: source ID 44, line 96, chars 3940-4003, hits: 0)
- Line (location: source ID 44, line 97, chars 4013-4057, hits: 0)
- Statement (location: source ID 44, line 97, chars 4013-4057, hits: 0)

Uncovered for script/interaction.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 45, line 14, chars 511-893, hits: 0)
- Line (location: source ID 45, line 15, chars 596-642, hits: 0)
- Statement (location: source ID 45, line 15, chars 596-642, hits: 0)
- Statement (location: source ID 45, line 15, chars 624-642, hits: 0)
- Line (location: source ID 45, line 16, chars 652-746, hits: 0)
- Statement (location: source ID 45, line 16, chars 652-746, hits: 0)
- Line (location: source ID 45, line 18, chars 841-886, hits: 0)
- Statement (location: source ID 45, line 18, chars 841-886, hits: 0)
- Statement (location: source ID 45, line 18, chars 848-886, hits: 0)
- Function "run" (location: source ID 45, line 32, chars 1407-1513, hits: 0)
- Line (location: source ID 45, line 33, chars 1468-1506, hits: 0)
- Statement (location: source ID 45, line 33, chars 1468-1506, hits: 0)
- Statement (location: source ID 45, line 33, chars 1475-1506, hits: 0)
- Function "FundScriptionUsingConfig" (location: source ID 45, line 42, chars 1631-2026, hits: 0)
- Line (location: source ID 45, line 43, chars 1684-1730, hits: 0)
- Statement (location: source ID 45, line 43, chars 1684-1730, hits: 0)
- Statement (location: source ID 45, line 43, chars 1712-1730, hits: 0)
- Line (location: source ID 45, line 44, chars 1740-1812, hits: 0)
- Statement (location: source ID 45, line 44, chars 1740-1812, hits: 0)
- Line (location: source ID 45, line 45, chars 1822-1886, hits: 0)
- Statement (location: source ID 45, line 45, chars 1822-1886, hits: 0)
- Line (location: source ID 45, line 46, chars 1896-1945, hits: 0)
- Statement (location: source ID 45, line 46, chars 1896-1945, hits: 0)
- Line (location: source ID 45, line 47, chars 1955-2018, hits: 0)
- Statement (location: source ID 45, line 47, chars 1955-2018, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 55, chars 2305-2861, hits: 0)
- Line (location: source ID 45, line 60, chars 2531-2581, hits: 0)
- Statement (location: source ID 45, line 60, chars 2531-2581, hits: 0)
- Line (location: source ID 45, line 61, chars 2595-2618, hits: 0)
- Statement (location: source ID 45, line 61, chars 2595-2618, hits: 0)
- Line (location: source ID 45, line 62, chars 2632-2685, hits: 0)
- Statement (location: source ID 45, line 62, chars 2632-2685, hits: 0)
- Line (location: source ID 45, line 63, chars 2699-2725, hits: 0)
- Statement (location: source ID 45, line 63, chars 2699-2725, hits: 0)
- Line (location: source ID 45, line 64, chars 2739-2758, hits: 0)
- Statement (location: source ID 45, line 64, chars 2739-2758, hits: 0)
- Line (location: source ID 45, line 65, chars 2772-2855, hits: 0)
- Statement (location: source ID 45, line 65, chars 2772-2855, hits: 0)
- Line (location: source ID 45, line 66, chars 2869-2887, hits: 0)
- Statement (location: source ID 45, line 66, chars 2869-2887, hits: 0)
- Function "run" (location: source ID 45, line 70, chars 2910-2975, hits: 0)
- Line (location: source ID 45, line 71, chars 2942-2968, hits: 0)
- Statement (location: source ID 45, line 71, chars 2942-2968, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 45, line 86, chars 3456-3869, hits: 0)
- Line (location: source ID 45, line 87, chars 3535-3581, hits: 0)
- Statement (location: source ID 45, line 87, chars 3535-3581, hits: 0)
- Statement (location: source ID 45, line 87, chars 3563-3581, hits: 0)
- Line (location: source ID 45, line 88, chars 3591-3646, hits: 0)
- Statement (location: source ID 45, line 88, chars 3591-3646, hits: 0)
- Line (location: source ID 45, line 89, chars 3656-3728, hits: 0)
- Statement (location: source ID 45, line 89, chars 3656-3728, hits: 0)
- Line (location: source ID 45, line 92, chars 3802-3862, hits: 0)
- Statement (location: source ID 45, line 92, chars 3802-3862, hits: 0)
- Function "run" (location: source ID 45, line 95, chars 3875-4064, hits: 0)
- Line (location: source ID 45, line 96, chars 3909-4003, hits: 0)
- Statement (location: source ID 45, line 96, chars 3909-4003, hits: 0)
- Statement (location: source ID 45, line 96, chars 3940-4003, hits: 0)
- Line (location: source ID 45, line 97, chars 4013-4057, hits: 0)
- Statement (location: source ID 45, line 97, chars 4013-4057, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 46, line 71, chars 2071-2747, hits: 0)
- Line (location: source ID 46, line 79, chars 2329-2348, hits: 0)
- Statement (location: source ID 46, line 79, chars 2329-2348, hits: 0)
- Line (location: source ID 46, line 80, chars 2358-2379, hits: 0)
- Statement (location: source ID 46, line 80, chars 2358-2379, hits: 0)
- Line (location: source ID 46, line 81, chars 2389-2422, hits: 0)
- Statement (location: source ID 46, line 81, chars 2389-2422, hits: 0)
- Line (location: source ID 46, line 82, chars 2432-2459, hits: 0)
- Statement (location: source ID 46, line 82, chars 2432-2459, hits: 0)
- Line (location: source ID 46, line 83, chars 2469-2501, hits: 0)
- Statement (location: source ID 46, line 83, chars 2469-2501, hits: 0)
- Line (location: source ID 46, line 84, chars 2511-2544, hits: 0)
- Statement (location: source ID 46, line 84, chars 2511-2544, hits: 0)
- Line (location: source ID 46, line 85, chars 2554-2591, hits: 0)
- Statement (location: source ID 46, line 85, chars 2554-2591, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 46, line 137, chars 4677-4797, hits: 0)
- Line (location: source ID 46, line 138, chars 4691-4786, hits: 0)
- Statement (location: source ID 46, line 138, chars 4691-4786, hits: 0)
- Function "fulfillRandomWords" (location: source ID 46, line 165, chars 5755-6594, hits: 0)
- Line (location: source ID 46, line 172, chars 6048-6105, hits: 0)
- Statement (location: source ID 46, line 172, chars 6048-6105, hits: 0)
- Statement (location: source ID 46, line 172, chars 6072-6105, hits: 0)
- Line (location: source ID 46, line 173, chars 6115-6170, hits: 0)
- Statement (location: source ID 46, line 173, chars 6115-6170, hits: 0)
- Line (location: source ID 46, line 174, chars 6180-6209, hits: 0)
- Statement (location: source ID 46, line 174, chars 6180-6209, hits: 0)
- Line (location: source ID 46, line 175, chars 6219-6255, hits: 0)
- Statement (location: source ID 46, line 175, chars 6219-6255, hits: 0)
- Line (location: source ID 46, line 176, chars 6265-6297, hits: 0)
- Statement (location: source ID 46, line 176, chars 6265-6297, hits: 0)
- Line (location: source ID 46, line 177, chars 6307-6340, hits: 0)
- Statement (location: source ID 46, line 177, chars 6307-6340, hits: 0)
- Line (location: source ID 46, line 178, chars 6350-6381, hits: 0)
- Statement (location: source ID 46, line 178, chars 6350-6381, hits: 0)
- Line (location: source ID 46, line 179, chars 6391-6460, hits: 0)
- Statement (location: source ID 46, line 179, chars 6391-6460, hits: 0)
- Statement (location: source ID 46, line 179, chars 6409-6460, hits: 0)
- Line (location: source ID 46, line 181, chars 6522-6530, hits: 0)
- Statement (location: source ID 46, line 181, chars 6522-6530, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 46, line 181, chars 6532-6588, hits: 0)
- Line (location: source ID 46, line 182, chars 6546-6577, hits: 0)
- Statement (location: source ID 46, line 182, chars 6546-6577, hits: 0)
- Function "getNumWords" (location: source ID 46, line 193, chars 6743-6829, hits: 0)
- Line (location: source ID 46, line 194, chars 6806-6822, hits: 0)
- Statement (location: source ID 46, line 194, chars 6806-6822, hits: 0)
- Function "getRequestConfirmations" (location: source ID 46, line 197, chars 6835-6945, hits: 0)
- Line (location: source ID 46, line 198, chars 6910-6938, hits: 0)
- Statement (location: source ID 46, line 198, chars 6910-6938, hits: 0)
- Function "getRecentWinner" (location: source ID 46, line 201, chars 6951-7046, hits: 0)
- Line (location: source ID 46, line 202, chars 7018-7039, hits: 0)
- Statement (location: source ID 46, line 202, chars 7018-7039, hits: 0)
- Function "getLastTimeStamp" (location: source ID 46, line 209, chars 7162-7259, hits: 0)
- Line (location: source ID 46, line 210, chars 7230-7252, hits: 0)
- Statement (location: source ID 46, line 210, chars 7230-7252, hits: 0)
- Function "getInterval" (location: source ID 46, line 213, chars 7265-7352, hits: 0)
- Line (location: source ID 46, line 214, chars 7328-7345, hits: 0)
- Statement (location: source ID 46, line 214, chars 7328-7345, hits: 0)
- Function "getEntranceFee" (location: source ID 46, line 217, chars 7358-7451, hits: 0)
- Line (location: source ID 46, line 218, chars 7424-7444, hits: 0)
- Statement (location: source ID 46, line 218, chars 7424-7444, hits: 0)
- Function "getNumberOfPlayers" (location: source ID 46, line 221, chars 7457-7557, hits: 0)
- Line (location: source ID 46, line 222, chars 7527-7550, hits: 0)
- Statement (location: source ID 46, line 222, chars 7527-7550, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 47, line 15, chars 422-523, hits: 0)
- Line (location: source ID 47, line 16, chars 483-516, hits: 0)
- Statement (location: source ID 47, line 16, chars 483-516, hits: 0)
- Function "mint" (location: source ID 47, line 19, chars 529-610, hits: 0)
- Line (location: source ID 47, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 47, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 47, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 47, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 47, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 47, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 47, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 47, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 47, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 47, line 35, chars 1288-1349, hits: 0)
- Line (location: source ID 47, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 47, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 47, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 47, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 47, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 47, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 47, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 47, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 47, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 47, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 47, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 47, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 47, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 47, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 47, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 47, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 47, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 46):
- IC 6 -> Item 298
- Runtime code
  - Refers to item: Function "" (location: source ID 46, line 71, chars 2071-2747, hits: 0)
- IC 482 -> Item 299
- Runtime code
  - Refers to item: Line (location: source ID 46, line 79, chars 2329-2348, hits: 0)
- IC 482 -> Item 300
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 79, chars 2329-2348, hits: 0)
- IC 490 -> Item 301
- Runtime code
  - Refers to item: Line (location: source ID 46, line 80, chars 2358-2379, hits: 0)
- IC 490 -> Item 302
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 80, chars 2358-2379, hits: 0)
- IC 498 -> Item 303
- Runtime code
  - Refers to item: Line (location: source ID 46, line 81, chars 2389-2422, hits: 0)
- IC 498 -> Item 304
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 81, chars 2389-2422, hits: 0)
- IC 506 -> Item 305
- Runtime code
  - Refers to item: Line (location: source ID 46, line 82, chars 2432-2459, hits: 0)
- IC 506 -> Item 306
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 82, chars 2432-2459, hits: 0)
- IC 515 -> Item 307
- Runtime code
  - Refers to item: Line (location: source ID 46, line 83, chars 2469-2501, hits: 0)
- IC 515 -> Item 308
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 83, chars 2469-2501, hits: 0)
- IC 561 -> Item 309
- Runtime code
  - Refers to item: Line (location: source ID 46, line 84, chars 2511-2544, hits: 0)
- IC 561 -> Item 310
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 84, chars 2511-2544, hits: 0)
- IC 568 -> Item 311
- Runtime code
  - Refers to item: Line (location: source ID 46, line 85, chars 2554-2591, hits: 0)
- IC 568 -> Item 312
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 85, chars 2554-2591, hits: 0)
- IC 397 -> Item 313
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 46, line 92, chars 2753-3360, hits: 6)
- IC 1282 -> Item 314
- Creation code
  - Refers to item: Line (location: source ID 46, line 95, chars 2955-2980, hits: 6)
- IC 1282 -> Item 315
- Creation code
  - Refers to item: Statement (location: source ID 46, line 95, chars 2955-2980, hits: 6)
- IC 1322 -> Item 316
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 46, line 95, chars 2982-3045, hits: 1)
- IC 1322 -> Item 317
- Creation code
  - Refers to item: Line (location: source ID 46, line 96, chars 2996-3034, hits: 1)
- IC 1322 -> Item 318
- Creation code
  - Refers to item: Statement (location: source ID 46, line 96, chars 2996-3034, hits: 1)
- IC 1372 -> Item 319
- Creation code
  - Refers to item: Line (location: source ID 46, line 98, chars 3058-3091, hits: 5)
- IC 1372 -> Item 320
- Creation code
  - Refers to item: Statement (location: source ID 46, line 98, chars 3058-3091, hits: 5)
- IC 1431 -> Item 321
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 46, line 98, chars 3093-3148, hits: 1)
- IC 1431 -> Item 322
- Creation code
  - Refers to item: Line (location: source ID 46, line 99, chars 3107-3137, hits: 1)
- IC 1431 -> Item 323
- Creation code
  - Refers to item: Statement (location: source ID 46, line 99, chars 3107-3137, hits: 1)
- IC 1481 -> Item 324
- Creation code
  - Refers to item: Line (location: source ID 46, line 101, chars 3157-3192, hits: 4)
- IC 1481 -> Item 325
- Creation code
  - Refers to item: Statement (location: source ID 46, line 101, chars 3157-3192, hits: 4)
- IC 1580 -> Item 326
- Creation code
  - Refers to item: Line (location: source ID 46, line 104, chars 3325-3353, hits: 4)
- IC 1580 -> Item 327
- Creation code
  - Refers to item: Statement (location: source ID 46, line 104, chars 3325-3353, hits: 4)
- IC 577 -> Item 328
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 46, line 116, chars 3748-4302, hits: 2)
- IC 2299 -> Item 329
- Creation code
  - Refers to item: Line (location: source ID 46, line 122, chars 3928-3975, hits: 4)
- IC 2299 -> Item 330
- Creation code
  - Refers to item: Statement (location: source ID 46, line 122, chars 3928-3975, hits: 4)
- IC 2301 -> Item 331
- Creation code
  - Refers to item: Statement (location: source ID 46, line 122, chars 3942-3975, hits: 4)
- IC 2358 -> Item 332
- Creation code
  - Refers to item: Line (location: source ID 46, line 123, chars 3985-4053, hits: 4)
- IC 2358 -> Item 333
- Creation code
  - Refers to item: Statement (location: source ID 46, line 123, chars 3985-4053, hits: 4)
- IC 2410 -> Item 334
- Creation code
  - Refers to item: Line (location: source ID 46, line 124, chars 4063-4101, hits: 4)
- IC 2410 -> Item 335
- Creation code
  - Refers to item: Statement (location: source ID 46, line 124, chars 4063-4101, hits: 4)
- IC 2412 -> Item 336
- Creation code
  - Refers to item: Statement (location: source ID 46, line 124, chars 4081-4101, hits: 4)
- IC 2422 -> Item 337
- Creation code
  - Refers to item: Line (location: source ID 46, line 125, chars 4111-4154, hits: 4)
- IC 2422 -> Item 338
- Creation code
  - Refers to item: Statement (location: source ID 46, line 125, chars 4111-4154, hits: 4)
- IC 2424 -> Item 339
- Creation code
  - Refers to item: Statement (location: source ID 46, line 125, chars 4129-4154, hits: 4)
- IC 2429 -> Item 340
- Creation code
  - Refers to item: Line (location: source ID 46, line 126, chars 4164-4229, hits: 4)
- IC 2429 -> Item 341
- Creation code
  - Refers to item: Statement (location: source ID 46, line 126, chars 4164-4229, hits: 4)
- IC 2459 -> Item 342
- Creation code
  - Refers to item: Line (location: source ID 46, line 127, chars 4239-4267, hits: 4)
- IC 2459 -> Item 343
- Creation code
  - Refers to item: Statement (location: source ID 46, line 127, chars 4239-4267, hits: 4)
- IC 407 -> Item 344
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 46, line 134, chars 4469-5623, hits: 2)
- IC 1649 -> Item 345
- Creation code
  - Refers to item: Line (location: source ID 46, line 135, chars 4555-4593, hits: 2)
- IC 1649 -> Item 346
- Creation code
  - Refers to item: Statement (location: source ID 46, line 135, chars 4555-4593, hits: 2)
- IC 1651 -> Item 347
- Creation code
  - Refers to item: Statement (location: source ID 46, line 135, chars 4578-4593, hits: 2)
- IC 1678 -> Item 348
- Creation code
  - Refers to item: Line (location: source ID 46, line 137, chars 4662-4675, hits: 2)
- IC 1678 -> Item 349
- Creation code
  - Refers to item: Statement (location: source ID 46, line 137, chars 4662-4675, hits: 2)
- IC 1683 -> Item 350
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 46, line 137, chars 4677-4797, hits: 0)
- IC 1683 -> Item 351
- Creation code
  - Refers to item: Line (location: source ID 46, line 138, chars 4691-4786, hits: 0)
- IC 1683 -> Item 352
- Creation code
  - Refers to item: Statement (location: source ID 46, line 138, chars 4691-4786, hits: 0)
- IC 1786 -> Item 353
- Creation code
  - Refers to item: Line (location: source ID 46, line 141, chars 4807-4846, hits: 2)
- IC 1786 -> Item 354
- Creation code
  - Refers to item: Statement (location: source ID 46, line 141, chars 4807-4846, hits: 2)
- IC 1829 -> Item 355
- Creation code
  - Refers to item: Line (location: source ID 46, line 144, chars 4919-5531, hits: 2)
- IC 1829 -> Item 356
- Creation code
  - Refers to item: Statement (location: source ID 46, line 144, chars 4919-5531, hits: 2)
- IC 1831 -> Item 357
- Creation code
  - Refers to item: Statement (location: source ID 46, line 144, chars 4939-5531, hits: 2)
- IC 2174 -> Item 358
- Creation code
